,date,VN30 TRI,VNMID TRI,VNSML TRI,VN100 TRI,VNALL TRI,VNDIAMON TRI,VNFINLEA TRI,VNFINSEL TRI
889,14.02.2019,979.91,1090.29,922.55,949.91,951.56,1005.18,1092.3,1064.48
890,15.02.2019,977.32,1092.81,921.66,947.63,949.35,1005.18,1092.3,1064.48
891,18.02.2019,985.15,1105.82,924.08,956.6,958.09,1005.18,1092.3,1064.48
892,19.02.2019,988.3,1094.49,916.34,960.53,961.59,1005.18,1092.3,1064.48
893,20.02.2019,992.63,1094.69,915.82,965.64,966.43,1005.18,1092.3,1064.48
894,21.02.2019,1008.19,1094.24,914.38,982.06,982.19,1005.18,1092.3,1064.48
895,22.02.2019,1011.9,1097.37,912.85,983.47,983.39,1005.18,1092.3,1064.48
896,25.02.2019,1022.75,1107.82,917.51,991.44,991.22,1005.18,1092.3,1064.48
897,26.02.2019,1012.37,1115.85,919.55,984.36,984.36,1005.18,1092.3,1064.48
898,27.02.2019,1013.61,1127.04,921.92,988.16,988.22,1005.18,1092.3,1064.48
899,28.02.2019,985.77,1112.51,917.11,961.18,962.08,1005.18,1092.3,1064.48
900,01.03.2019,997.03,1126.53,930.95,973.49,974.42,1005.18,1092.3,1064.48
901,04.03.2019,1011.3,1138.61,941.85,987.36,988.2,1005.18,1092.3,1064.48
902,05.03.2019,1006.12,1137.38,945.42,982.34,983.58,1005.18,1092.3,1064.48
903,06.03.2019,1006.03,1143.6,957.45,983.65,985.37,1005.18,1092.3,1064.48
904,07.03.2019,1004.62,1137.2,957.25,982.55,984.34,1005.18,1092.3,1064.48
905,08.03.2019,996.4,1122.25,952.98,973.48,975.41,1005.18,1092.3,1064.48
906,11.03.2019,998.03,1124.96,958.84,974.94,977.1,1005.18,1092.3,1064.48
907,12.03.2019,1012.87,1134.41,964.31,988.53,990.26,1005.18,1092.3,1064.48
908,13.03.2019,1019.01,1134.12,968.44,993.5,995.08,1005.18,1092.3,1064.48
909,14.03.2019,1017.93,1137.9,973.92,993.72,995.55,1005.18,1092.3,1064.48
910,15.03.2019,1010.2,1133.57,972.02,987.15,989.25,1005.18,1092.3,1064.48
911,18.03.2019,1016.4,1137.27,979.95,993.92,996.18,1005.18,1092.3,1064.48
912,19.03.2019,1010.74,1128.14,980.03,988.13,990.67,1005.18,1092.3,1064.48
913,20.03.2019,1006.99,1125.8,983.6,983.52,986.51,1005.18,1092.3,1064.48
914,21.03.2019,989.28,1106.51,972.66,964.17,967.45,1005.18,1092.3,1064.48
915,22.03.2019,994.07,1105.97,969.04,969.75,972.66,1005.18,1092.3,1064.48
916,25.03.2019,973.51,1081.64,955.52,949.03,952.28,1005.18,1092.3,1064.48
917,26.03.2019,974.8,1088.41,955.5,950.37,953.48,1005.18,1092.3,1064.48
918,27.03.2019,982.62,1095.46,963.95,957.47,960.59,1005.18,1092.3,1064.48
919,28.03.2019,982.5,1101.3,966.01,960.04,963.17,1005.18,1092.3,1064.48
920,29.03.2019,980.84,1099.9,969.36,958.37,961.72,1005.18,1092.3,1064.48
921,01.04.2019,987.09,1106.55,968.87,965.83,968.92,1005.18,1092.3,1064.48
922,02.04.2019,984.61,1107.48,968.66,964.11,967.29,1005.18,1092.3,1064.48
923,03.04.2019,982.33,1112.27,970.04,962.16,965.42,1005.18,1092.3,1064.48
924,04.04.2019,985.41,1116.82,979.38,964.89,968.42,1005.18,1092.3,1064.48
925,05.04.2019,986.87,1123.33,981.78,966.89,970.35,1005.18,1092.3,1064.48
926,08.04.2019,988.9,1127.09,980.95,970.06,973.36,1005.18,1092.3,1064.48
927,09.04.2019,981.83,1115.85,974.27,961.23,964.57,1005.18,1092.3,1064.48
928,10.04.2019,974.33,1105.42,972.39,953.78,957.42,1005.18,1092.3,1064.48
929,11.04.2019,977.44,1107.81,977.2,957.96,961.62,1005.18,1092.3,1064.48
930,12.04.2019,974.23,1109.36,980.58,955.25,959.22,1005.18,1092.3,1064.48
931,16.04.2019,968.4,1103.08,976.72,948.83,952.98,1005.18,1092.3,1064.48
932,17.04.2019,966.11,1091.66,967.43,943.44,947.3,1005.18,1092.3,1064.48
933,18.04.2019,956.69,1077.41,960.95,934.46,938.54,1005.18,1092.3,1064.48
934,19.04.2019,960.51,1083.91,964.7,937.99,941.88,1005.18,1092.3,1064.48
935,22.04.2019,958.01,1074.22,954.67,935.44,938.79,1005.18,1092.3,1064.48
936,23.04.2019,958.48,1076.05,956.28,935.99,939.19,1005.18,1092.3,1064.48
937,24.04.2019,969.79,1083.18,962.74,946.24,949.37,1005.18,1092.3,1064.48
938,25.04.2019,966.52,1079.65,960.85,943.52,946.72,1005.18,1092.3,1064.48
939,26.04.2019,971.87,1085,961.29,949.32,952.23,1005.18,1092.3,1064.48
940,02.05.2019,975.49,1080.49,958.88,951.16,953.86,1005.18,1092.3,1064.48
941,03.05.2019,977.18,1077.2,954.33,950.94,953.51,1005.18,1092.3,1064.48
942,06.05.2019,959.04,1058.39,946.61,934.34,937.39,1005.18,1092.3,1064.48
943,07.05.2019,957.1,1060.75,948.6,933.01,936.27,1005.18,1092.3,1064.48
944,08.05.2019,952.47,1055.25,948.6,927.64,931.12,1005.18,1092.3,1064.48
945,09.05.2019,0,0,0,0,0,0,0,0
946,10.05.2019,956.47,1063.45,947.21,931.34,934.67,1005.18,1092.3,1064.48
947,13.05.2019,959.95,1072.05,949.12,936.73,940.09,1005.18,1092.3,1064.48
948,14.05.2019,963.26,1075.03,949.64,939.98,943.3,1005.18,1092.3,1064.48
949,15.05.2019,974.77,1087.69,955.76,951.14,954.19,1005.18,1092.3,1064.48
950,16.05.2019,973.36,1089.23,953.63,951.77,954.83,1005.18,1092.3,1064.48
951,17.05.2019,973.32,1087.77,956,951.5,954.62,1005.18,1092.3,1064.48
952,20.05.2019,984.83,1094.68,958.81,961,963.85,1005.18,1092.3,1064.48
953,21.05.2019,985.2,1093.69,961.98,960.06,962.86,1005.18,1092.3,1064.48
954,22.05.2019,981.16,1091.85,961.87,956.55,959.46,1005.18,1092.3,1064.48
955,23.05.2019,979,1096.67,963.92,955.22,958.28,1005.18,1092.3,1064.48
956,24.05.2019,967.42,1090.16,961.33,944.16,947.54,1005.18,1092.3,1064.48
957,27.05.2019,972.58,1090.76,960.71,948.6,951.91,1005.18,1092.3,1064.48
958,28.05.2019,968.28,1094.9,962.26,944.55,948,1005.18,1092.3,1064.48
959,29.05.2019,966.37,1093.34,964.94,943.95,947.68,1005.18,1092.3,1064.48
960,30.05.2019,966.21,1090.61,964.91,942.67,946.37,1005.18,1092.3,1064.48
961,31.05.2019,958.47,1076.71,956.55,934.48,938.12,1005.18,1092.3,1064.48
962,03.06.2019,945.11,1060.26,942.2,921.51,925.15,1005.18,1092.3,1064.48
963,04.06.2019,945.41,1059.91,945.71,922.15,925.96,1005.18,1092.3,1064.48
964,05.06.2019,945.76,1063.73,951.84,923.62,927.72,1005.18,1092.3,1064.48
965,06.06.2019,943.15,1062.9,950.2,921.46,925.53,1005.18,1092.3,1064.48
966,07.06.2019,952.18,1074.51,958.27,930.78,934.74,1005.18,1092.3,1064.48
967,10.06.2019,955.39,1079.88,962.4,934.09,938.12,1005.18,1092.3,1064.48
968,11.06.2019,953.66,1087.24,961.05,933.43,937.31,1005.18,1092.3,1064.48
969,12.06.2019,947.65,1081.95,958.67,927.04,931.11,1005.18,1092.3,1064.48
970,13.06.2019,941.49,1080.85,959.81,921.94,926.2,1005.18,1092.3,1064.48
971,14.06.2019,943.65,1080.89,960.48,923.58,927.8,1005.18,1092.3,1064.48
972,17.06.2019,934.17,1073.9,958.86,914.29,918.92,1005.18,1092.3,1064.48
973,18.06.2019,928.89,1067.65,957.95,909.19,914,1005.18,1092.3,1064.48
974,19.06.2019,935.65,1073.9,959.92,915.88,920.53,1005.18,1092.3,1064.48
975,20.06.2019,946.88,1081.24,963.18,925.15,929.41,1005.18,1092.3,1064.48
976,21.06.2019,949,1079.11,962.28,925.77,930.01,1005.18,1092.3,1064.48
977,24.06.2019,951.64,1077.99,962.2,928.33,932.36,1005.18,1092.3,1064.48
978,25.06.2019,951.16,1079.6,959.16,928.18,932.1,1005.18,1092.3,1064.48
979,26.06.2019,949.31,1076.22,962.18,926.49,930.68,1005.18,1092.3,1064.48
980,27.06.2019,935.73,1069.02,957.05,914.29,918.82,1005.18,1092.3,1064.48
981,28.06.2019,946.5,1077.3,959.51,923.91,928.04,1005.18,1092.3,1064.48
982,01.07.2019,959.66,1082.34,967.51,935.68,939.7,1005.18,1092.3,1064.48
983,02.07.2019,956.03,1079.02,966.01,932.47,936.54,1005.18,1092.3,1064.48
984,03.07.2019,952.37,1078.53,968.66,930.24,934.6,1005.18,1092.3,1064.48
985,04.07.2019,963.48,1086,970.47,941.05,944.93,1005.18,1092.3,1064.48
986,05.07.2019,964.04,1088.16,972.75,942.96,946.85,1005.18,1092.3,1064.48
987,08.07.2019,953.84,1087.28,970.48,933.76,937.92,1005.18,1092.3,1064.48
988,09.07.2019,955.42,1089.02,974.73,935.67,939.95,1005.18,1092.3,1064.48
989,10.07.2019,959.7,1089.12,976.39,938.9,943.12,1005.18,1092.3,1064.48
990,11.07.2019,962.96,1091.18,978.07,941.32,945.47,1005.18,1092.3,1064.48
991,12.07.2019,958.46,1090.48,977.01,937.37,941.59,1005.18,1092.3,1064.48
992,15.07.2019,957.06,1089.78,978.94,935.02,939.31,1005.18,1092.3,1064.48
993,16.07.2019,964.95,1085.8,975.96,942.11,946,1005.18,1092.3,1064.48
994,17.07.2019,963.68,1092.06,975.58,942.32,946.25,1005.18,1092.3,1064.48
995,18.07.2019,953.89,1090.6,973.77,934.84,939.03,1005.18,1092.3,1064.48
996,19.07.2019,964.82,1091.28,974.14,944.05,947.93,1005.18,1092.3,1064.48
997,22.07.2019,963.54,1085.53,966.66,941.91,945.51,1005.18,1092.3,1064.48
998,23.07.2019,973.23,1085.87,965.32,950.86,954.06,1005.18,1092.3,1064.48
999,24.07.2019,972.28,1084.3,963.05,951.06,954.28,1005.18,1092.3,1064.48
1000,25.07.2019,975.59,1085.85,967.05,954.86,958.08,1005.18,1092.3,1064.48
1001,26.07.2019,972.77,1081.79,967.25,951.73,955.03,1005.18,1092.3,1064.48
1002,29.07.2019,973.54,1078.27,963.96,952.29,955.47,1005.18,1092.3,1064.48
1003,30.07.2019,961.9,1070.94,957.14,940.14,943.62,1005.18,1092.3,1064.48
1004,31.07.2019,967.67,1072.63,956.21,946.78,949.78,1005.18,1092.3,1064.48
1005,01.08.2019,972.27,1078.52,959.17,953.17,956.13,1005.18,1092.3,1064.48
1006,02.08.2019,969.97,1075.91,966.88,949.75,953.14,1005.18,1092.3,1064.48
1007,05.08.2019,955.84,1073.51,967.86,934.46,938.4,1005.18,1092.3,1064.48
1008,06.08.2019,948.98,1064.78,965.16,927.9,932.06,1005.18,1092.3,1064.48
1009,07.08.2019,951.32,1064.5,966.3,929.11,933.22,1005.18,1092.3,1064.48
1010,08.08.2019,960.12,1073.94,973.74,939.11,943.19,1005.18,1092.3,1064.48
1011,09.08.2019,963.2,1081.26,972.58,941.33,945.17,1005.18,1092.3,1064.48
1012,12.08.2019,967.16,1079.75,970.74,943.67,947.29,1005.18,1092.3,1064.48
1013,13.08.2019,962.49,1074.34,966.31,937.44,940.99,1005.18,1092.3,1064.48
1014,14.08.2019,965.27,1074.36,967.46,939.6,943.14,1005.18,1092.3,1064.48
1015,15.08.2019,977.36,1073.26,968.83,950.19,953.49,1005.18,1092.3,1064.48
1016,16.08.2019,979.18,1081.26,969.73,953.02,956.34,1005.18,1092.3,1064.48
1017,19.08.2019,978.46,1082.09,973.52,953.24,956.75,1005.18,1092.3,1064.48
1018,20.08.2019,981.39,1087.8,981.37,957.02,960.61,1005.18,1092.3,1064.48
1019,21.08.2019,988.07,1087.82,981.7,962.42,965.79,1005.18,1092.3,1064.48
1020,22.08.2019,988.89,1088.21,984.33,964.64,968.18,1005.18,1092.3,1064.48
1021,23.08.2019,988.06,1085.08,984.18,962.1,965.67,1005.18,1092.3,1064.48
1022,26.08.2019,979.23,1079.85,984.93,954.09,958,1005.18,1092.3,1064.48
1023,27.08.2019,973.12,1081.96,982,949.17,953.05,1005.18,1092.3,1064.48
1024,28.08.2019,972.21,1081.94,978.01,948.68,952.41,1005.18,1092.3,1064.48
1025,29.08.2019,975.89,1087.81,976.28,952.82,956.44,1005.18,1092.3,1064.48
1026,30.08.2019,979.6,1092.96,974.94,956.99,960.38,1005.18,1092.3,1064.48
1027,03.09.2019,975.71,1077.07,963.82,951.91,955.1,1005.18,1092.3,1064.48
1028,04.09.2019,973.68,1076.41,962.02,950.72,953.85,1005.18,1092.3,1064.48
1029,05.09.2019,972.72,1075.37,960.57,949.41,952.46,1005.18,1092.3,1064.48
1030,06.09.2019,972.56,1075.89,959.01,949.13,952.12,1005.18,1092.3,1064.48
1031,09.09.2019,972.19,1073.31,952.32,949.21,952.03,1005.18,1092.3,1064.48
1032,10.09.2019,969.37,1069.72,942.94,945.99,948.52,1005.18,1092.3,1064.48
1033,11.09.2019,972.09,1075.23,948.51,947.37,949.97,1005.18,1092.3,1064.48
1034,12.09.2019,981.75,1082.88,954.9,955.25,957.7,1005.18,1092.3,1064.48
1035,13.09.2019,993.53,1089.41,957.14,965.02,967.12,1005.18,1092.3,1064.48
1036,16.09.2019,998.98,1095.28,959.05,970.29,972.27,1005.18,1092.3,1064.48
1037,17.09.2019,1003.14,1101.24,959.7,975.21,977,1005.18,1092.3,1064.48
1038,18.09.2019,1004.35,1100.58,958.09,975.87,977.59,1005.18,1092.3,1064.48
1039,19.09.2019,1010.29,1101.61,960.5,979.78,981.37,1005.18,1092.3,1064.48
1040,20.09.2019,1006.2,1095.52,959.79,974.57,976.24,1005.18,1092.3,1064.48
1041,23.09.2019,1000.5,1089.96,950.45,970.15,971.72,1005.18,1092.3,1064.48
1042,24.09.2019,1001.36,1094.28,950.57,972.39,973.99,1005.18,1092.3,1064.48
1043,25.09.2019,1003.19,1095.85,954.58,973.38,975.07,1005.18,1092.3,1064.48
1044,26.09.2019,1009.63,1101.67,953.88,978.28,979.8,1005.18,1092.3,1064.48
1045,27.09.2019,1017.03,1103.38,949.92,984.44,985.51,1005.18,1092.3,1064.48
1046,30.09.2019,1014.9,1104.38,949.55,982.96,984.07,1005.18,1092.3,1064.48
1047,01.10.2019,1018.66,1108.66,954.22,985.45,986.56,1005.18,1092.3,1064.48
1048,02.10.2019,1011.42,1105.11,948,978.57,979.66,1005.18,1092.3,1064.48
1049,03.10.2019,1013.59,1106.68,954.69,980.88,982.22,1005.18,1092.3,1064.48
1050,04.10.2019,1006.87,1103.33,957.49,975.68,977.39,1005.18,1092.3,1064.48
1051,07.10.2019,998.44,1096.34,953.41,968.38,970.28,1005.18,1092.3,1064.48
1052,08.10.2019,1006.99,1098.14,954.26,974.05,975.69,1005.18,1092.3,1064.48
1053,09.10.2019,1006.19,1098.23,952.69,973.43,974.95,1005.18,1092.3,1064.48
1054,10.10.2019,1004.55,1098.47,949.47,972.57,973.99,1005.18,1092.3,1064.48
1055,11.10.2019,1008.54,1099.44,951.94,975.97,977.4,1005.18,1092.3,1064.48
1056,14.10.2019,1014.29,1100.6,952.01,979.49,980.77,1005.18,1092.3,1064.48
1057,15.10.2019,1015.79,1101.71,952.14,980.08,981.34,1005.18,1092.3,1064.48
1058,16.10.2019,1017.3,1099.4,951.59,981.11,982.36,1005.18,1092.3,1064.48
1059,17.10.2019,1011.2,1101.96,949.21,977.19,978.52,1005.18,1092.3,1064.48
1060,18.10.2019,1011.23,1100.32,949.5,977.61,979,1005.18,1092.3,1064.48
1061,21.10.2019,1005.59,1096.18,948.47,973.19,974.82,1005.18,1092.3,1064.48
1062,22.10.2019,1008.68,1093.6,950.16,974.35,975.93,1005.18,1092.3,1064.48
1063,23.10.2019,1011.76,1090.54,948.48,976.22,977.63,1005.18,1092.3,1064.48
1064,24.10.2019,1017.97,1099.22,947.36,982.13,983.19,1005.18,1092.3,1064.48
1065,25.10.2019,1019.95,1096.21,947.37,983.33,984.42,1005.18,1092.3,1064.48
1066,28.10.2019,1018.76,1098.39,949.45,982.81,984.01,1005.18,1092.3,1064.48
1067,29.10.2019,1016.56,1094.18,945.42,981.72,982.82,1005.18,1092.3,1064.48
1068,30.10.2019,1017.77,1099.99,944.5,984.56,985.48,1005.18,1092.3,1064.48
1069,31.10.2019,1015.14,1089.52,938.85,980.65,981.41,1005.18,1092.3,1064.48
1070,01.11.2019,1027.1,1091.09,936.03,995.06,995.24,1005.18,1092.3,1064.48
1071,04.11.2019,1034.47,1092.38,934.77,1000,999.79,1005.18,1092.3,1064.48
1072,05.11.2019,1037.34,1096.05,938.09,1003.26,1002.93,1005.18,1092.3,1064.48
1073,06.11.2019,1037.38,1098.32,939.94,1004.42,1004.16,1005.18,1092.3,1064.48
1074,07.11.2019,1039.8,1096.95,940.78,1005.3,1004.95,1005.18,1092.3,1064.48
1075,08.11.2019,1040.3,1096.04,941.21,1004.61,1004.31,1005.18,1092.3,1064.48
1076,11.11.2019,1034.82,1093.08,940.22,1000.01,999.84,1005.18,1092.3,1064.48
1077,12.11.2019,1034.93,1094.37,944,999.63,999.6,1005.18,1092.3,1064.48
1078,13.11.2019,1026.98,1091.97,942.43,992.98,993.13,1005.18,1092.3,1064.48
1079,14.11.2019,1022.4,1091.05,939.45,989.77,990,1005.18,1092.3,1064.48
1080,15.11.2019,1021.32,1087.9,937.06,988.14,988.24,1005.18,1092.3,1064.48
1081,18.11.2019,1014.26,1084,936.49,981.73,981.99,1005.18,1092.3,1064.48
1082,19.11.2019,1019.9,1088.57,937.09,986.79,986.91,1005.18,1092.3,1064.48
1083,20.11.2019,1009.91,1091.95,937.97,979.77,980.23,1005.18,1092.3,1064.48
1084,21.11.2019,989.24,1088.68,940.12,964.08,965.32,1005.18,1092.3,1064.48
1085,22.11.2019,982.72,1075.7,928.61,957.03,958.15,1005.18,1092.3,1064.48
1086,25.11.2019,985.46,1068.76,927.52,957.38,958.48,960.2,954.74,954.68
1087,26.11.2019,988.43,1070.11,932.55,959.54,960.72,968.38,959.21,958.68
1088,27.11.2019,985.74,1072.61,935.03,957.79,959.15,965.53,956.69,955.51
1089,28.11.2019,975.43,1067.27,933.29,949.14,950.87,946.37,941.79,942.51
1090,29.11.2019,977.38,1071.56,937.21,951.65,953.4,948.89,943.96,944.83
1091,02.12.2019,963.76,1062.01,929.4,939.81,941.67,932.3,921.44,923.73
1092,03.12.2019,956.69,1059.04,928.31,934.11,936.14,928.6,911.01,914.26
1093,04.12.2019,973.08,1066.27,933.71,947.05,948.77,953.2,945.54,944.93
1094,05.12.2019,968.41,1064.48,934.77,943.85,945.75,944.46,941.09,940.21
1095,06.12.2019,969.63,1066.26,937.01,944.7,946.61,944.52,940.16,938.79
1096,09.12.2019,969.09,1066.83,941.43,945.17,947.32,939.89,934.35,932.92
1097,10.12.2019,961.62,1060.78,938.74,938.85,941.2,934.88,926.13,924.17
1098,11.12.2019,967.25,1059.89,942.91,942.49,944.86,948.08,935.1,932.18
1099,12.12.2019,974.44,1067.55,945.61,948.53,950.74,956.2,946.22,942.63
1100,13.12.2019,969.76,1064.01,946.45,942.87,945.35,955.49,949.01,944.38
1101,16.12.2019,965.46,1065.38,952.08,939.01,941.95,952.56,940.39,938.68
1102,17.12.2019,955.32,1059.29,952.04,930,933.35,939.63,929.33,928.4
1103,18.12.2019,950.61,1051.56,948.56,924.7,928.23,932.39,927.57,925.63
1104,19.12.2019,949.59,1046.69,947.47,923.81,927.38,930.21,923.02,920.09
1105,20.12.2019,956.35,1045,954.45,928.7,932.33,939.98,933.92,931.11
1106,23.12.2019,956.16,1046.39,953.32,928.07,931.61,942.01,943.92,939.17
1107,24.12.2019,956.16,1046.39,953.32,928.07,931.61,942.01,943.92,939.17
1108,25.12.2019,961.64,1052.32,955.91,932.45,935.87,952.09,943.48,938.69
1109,26.12.2019,961.18,1052.58,950.07,932.68,935.83,951.84,941.07,936.52
1110,27.12.2019,965.93,1054.47,946.44,936.57,939.41,955.03,947.99,942.26
1111,30.12.2019,970.6,1054.7,940.61,940.46,942.77,961.29,955.07,949.98
1112,31.12.2019,969.24,1053.95,939.01,938.8,941.12,959.35,956.05,951.17
1113,02.01.2020,977.86,1056.57,939.86,945.6,947.66,972.12,970.12,963.53
1114,03.01.2020,973.89,1055.65,936.36,943.26,945.32,962.95,964.09,957.53
1115,06.01.2020,961.83,1053.93,922.88,932.89,934.82,950.79,947.43,942.02
1116,07.01.2020,966.64,1053.79,920.15,936.83,938.49,958.63,953.65,947.49
1117,08.01.2020,953.94,1037.07,904.6,924.36,925.98,938.78,943.08,936.43
1118,09.01.2020,967.81,1045.45,908.12,936.25,937.42,953.75,964.42,955.2
1119,10.01.2020,976.37,1047.31,903.6,942.97,943.63,962.28,983.07,972.8
1120,13.01.2020,972.26,1044.68,897.62,940.24,940.72,957.19,974.2,965.39
1121,14.01.2020,975.55,1054.53,895.89,944.01,944.24,959.97,979.41,970.25
1122,15.01.2020,976.2,1059.37,895.35,944.81,944.99,963.48,982.18,973
1123,16.01.2020,983.48,1061.25,895.43,949.78,949.72,975.64,1001.14,987.89
1124,17.01.2020,986.66,1058.63,892.34,951.44,951.18,976.97,1012.1,996.65
1125,20.01.2020,989.48,1054.8,891.09,952.54,952.18,984.72,1015.12,999.36
1126,21.01.2020,999.54,1061.98,895.11,961.91,961.33,993.33,1035.23,1017.77
1127,22.01.2020,1002.37,1070.23,905.88,966,965.67,996.45,1037.18,1019.78
1128,30.01.2020,965.69,1047.66,896.16,934.87,935.53,957.47,992.4,979.77
1129,31.01.2020,935.71,1017.79,878.82,907.93,908.89,925.01,971.34,957.55
1130,03.02.2020,929.14,995.22,854.79,899.06,899.43,913.78,970.87,954.21
1131,04.02.2020,932.28,990.11,847.75,899.36,899.27,925.36,993.18,971.99
1132,05.02.2020,932.05,993.62,852.14,899.99,900.12,928.78,997.41,976.35
1133,06.02.2020,951.4,1012.99,866.99,917.53,917.44,955.51,1033.69,1009.9
1134,07.02.2020,952.09,1015.42,868.89,919.65,919.63,949.46,1027.13,1003.45
1135,10.02.2020,940.38,1011.47,863.73,909.79,909.97,935.27,1008.35,986.32
1136,11.02.2020,944.26,1016.84,870.79,912.83,913.08,948.41,1024.51,1000.66
1137,12.02.2020,951.8,1028.74,882.76,919.27,919.65,962.94,1035.29,1012.02
1138,13.02.2020,953.2,1029.86,890.57,920.33,921,964.06,1037.22,1014.11
1139,14.02.2020,955.08,1031.13,892.59,921.74,922.3,973.14,1044.98,1024.35
1140,17.02.2020,955.53,1027.33,894,920.37,921.01,976,1050.61,1029.84
1141,18.02.2020,950.5,1028.77,897.5,914.7,915.54,983.26,1050.28,1029.75
1142,19.02.2020,952.85,1028.93,906.04,916.51,917.69,986.32,1050.21,1028.28
1143,20.02.2020,961.19,1034.94,911.66,925.64,926.81,990.05,1053.1,1031.43
1144,21.02.2020,958.42,1031.09,905.17,923.19,924.29,981.37,1043.75,1024.64
1145,24.02.2020,923.69,994.2,873.4,891.1,892.27,933.33,991.3,974.19
1146,25.02.2020,937.13,998.67,875.17,900.63,901.44,960.48,1022.44,1002.62
1147,26.02.2020,928.42,987.48,867.75,890.83,891.65,958.99,1015.79,996.33
1148,27.02.2020,935.77,991.47,877.86,896.81,897.85,973.57,1027.15,1008.46
1149,28.02.2020,917.71,975.9,864.64,881.08,882.22,952.62,1004.61,986.93
1150,02.03.2020,921.93,979.43,867.05,884.51,885.59,955.72,1011.48,994.43
1151,03.03.2020,924.77,990.59,877.73,888.31,889.68,962.72,1018.58,999.59
1152,04.03.2020,924.77,996.38,882.77,889.04,890.57,963.36,1020.76,1002.75
1153,05.03.2020,926.02,996.47,883.97,890.14,891.66,961.46,1022.14,1004.61
1154,06.03.2020,922.54,996.03,887.03,887.35,889.1,953.87,1019.4,1001.92
1155,09.03.2020,863.92,938.18,841.71,831.1,833.15,888.88,951.82,938.17
1156,10.03.2020,871.27,938.23,842.78,837.81,839.75,893.31,956.08,941.87
1157,11.03.2020,836.67,914.26,824.73,810.54,813.05,849.6,903.21,893.92
1158,12.03.2020,793.69,868.56,792.63,769.77,772.72,795.35,844.87,839.32
1159,13.03.2020,790.86,851.46,782.16,765.07,767.77,790.06,848.61,839.49
1160,16.03.2020,770.48,844.74,783.8,749.48,752.95,760.16,805.8,802.56
1161,17.03.2020,772.19,858.7,792.25,749.28,752.89,777.78,819.41,816.54
1162,18.03.2020,773.21,863.19,804.91,750.36,754.44,779.87,820.3,817.78
1163,19.03.2020,749.92,847.18,787.86,730.02,734.14,758.68,793.17,792.68
1164,20.03.2020,743.46,839.47,779.09,719.6,723.65,759.55,787.63,790.15
1165,23.03.2020,698.39,795.44,736.75,676.18,680.12,709.35,736.42,742.76
1166,24.03.2020,690.19,791.79,735.46,666.3,670.55,706.05,731.39,739.26
1167,25.03.2020,719.85,812,748.72,695.06,698.88,735.6,765.28,768.34
1168,26.03.2020,713.66,796.35,736.84,692.53,696.3,709.48,745.98,747.22
1169,27.03.2020,708.73,787.96,725.34,689.63,693.27,693.24,734.39,735.45
1170,30.03.2020,676.82,760.44,697.57,658.66,662.34,651.13,690.1,692.98
1171,31.03.2020,674.32,748.1,689.99,655.54,659.13,638.94,678.04,676.82
1172,01.04.2020,694.5,760.86,706.14,672.75,676.41,656.33,709.17,702.48
1173,03.04.2020,716.99,775.34,724.19,693.6,697.22,680.13,729.63,722.4
1174,06.04.2020,753.99,807.79,745.96,728.46,731.58,721.95,773.09,763.64
1175,07.04.2020,766.1,816.46,747.38,741.18,743.82,733.87,782.65,773.63
1176,08.04.2020,763.4,822.37,752.34,741.07,743.81,728.11,774.78,764.87
1177,09.04.2020,770.78,832.9,762.73,748.8,751.73,732.47,782.36,772.37
1178,10.04.2020,768.45,830.38,764.92,745.54,748.65,725.53,772.23,763.64
1179,13.04.2020,780.19,835.87,772.05,755.39,758.33,741.28,787.43,778.66
1180,14.04.2020,788.41,836.95,775.75,761.57,764.34,754.69,794.6,786.33
1181,15.04.2020,798.34,855.78,789.54,771.11,774.02,773.65,815.35,807.2
1182,16.04.2020,802.5,864.33,794.01,775.25,778.13,774.7,817.95,809.58
1183,17.04.2020,811.79,882.94,808.94,784.79,787.83,791.57,824.78,816.87
1184,20.04.2020,813.26,891.49,812.92,787.15,790.27,791.83,816.57,808.39
1185,21.04.2020,780.5,856.93,789.6,756.77,760.16,751.46,776.92,769.15
1186,22.04.2020,789.08,867.88,802.84,762.57,766.24,768.23,789.91,783.09
1187,23.04.2020,792.47,871.75,806.19,766.16,769.76,769.37,787.11,780.52
1188,24.04.2020,800.82,874.81,811.77,772.96,776.79,773.87,790.4,783.72
1189,27.04.2020,794.87,881.09,821.16,769.01,773.4,771.47,783.67,777.74
1190,28.04.2020,790.54,884.21,823.48,765.7,770.23,771.52,785.59,779.02
1191,29.04.2020,790.09,890.11,825.47,765.63,770.16,773.5,789.78,780.52
1192,04.05.2020,783.49,875.99,810.32,759.41,763.56,764.57,787.99,777.7
1193,05.05.2020,785.32,883.32,814.2,762.19,766.52,766.31,787.34,778.51
1194,06.05.2020,801.81,894.79,826.22,778.38,782.55,780.53,797.4,788.32
1195,07.05.2020,817.32,903.08,832.81,791.2,795.14,792.04,811.71,802.18
1196,08.05.2020,839.6,905.36,834.89,809.41,812.69,809.74,845.44,833.75
1197,11.05.2020,858.35,920.59,843.82,826.53,829.48,831.26,870.45,859.97
1198,12.05.2020,864.23,942.63,853.91,834.74,837.75,846.25,880.65,871.19
1199,13.05.2020,866.39,953.96,865.44,835.88,839.23,863.08,887.31,879.34
1200,14.05.2020,863.12,957.67,869.44,833.79,837.43,855.88,881.73,876.87
1201,15.05.2020,855.62,947.21,861,827.39,831.01,843.04,872.67,869.91
