name,date,open,high,low,close,volume,adj_close
MSN,2020-06-19,57.6,57.7,57.0,57.0,2419830,57.0
MSN,2020-06-18,57.0,57.4,55.9,57.0,928290,57.0
MSN,2020-06-17,58.0,58.2,56.9,57.5,1155980,57.5
MSN,2020-06-16,57.4,57.8,56.5,57.6,1492420,57.6
MSN,2020-06-15,58.5,58.9,55.3,56.4,2603230,56.4
MSN,2020-06-12,57.0,58.7,57.0,58.5,3042060,58.5
MSN,2020-06-11,63.3,64.1,58.5,58.5,2635700,58.5
MSN,2020-06-10,62.9,63.0,62.5,62.9,1210600,62.9
MSN,2020-06-09,63.5,64.2,62.7,63.0,1614250,63.0
MSN,2020-06-08,63.4,64.4,62.8,63.4,1758860,63.4
MSN,2020-06-05,63.0,63.3,62.5,63.0,1826680,63.0
MSN,2020-06-04,64.6,64.6,63.3,63.5,1528010,63.5
MSN,2020-06-03,64.5,64.5,63.6,64.0,749700,64.0
MSN,2020-06-02,63.6,65.8,63.4,63.9,4190080,63.9
MSN,2020-06-01,62.7,63.7,62.7,63.1,1076880,63.1
MSN,2020-05-29,62.8,62.9,62.2,62.7,698100,62.7
MSN,2020-05-28,63.4,63.4,62.4,62.8,797480,62.8
MSN,2020-05-27,63.2,64.6,62.5,62.5,2189080,62.5
MSN,2020-05-26,62.0,62.8,61.9,62.5,1053240,62.5
MSN,2020-05-25,62.2,62.7,61.5,61.8,1354620,61.8
MSN,2020-05-22,63.5,63.7,62.0,62.0,1310850,62.0
MSN,2020-05-21,63.8,64.0,62.8,63.8,1513470,63.8
MSN,2020-05-20,62.5,63.9,62.5,63.8,998400,63.8
MSN,2020-05-19,63.3,64.4,62.5,63.0,1923440,63.0
MSN,2020-05-18,62.1,62.8,61.4,62.5,840070,62.5
MSN,2020-05-15,64.5,64.9,62.1,62.1,1305890,62.1
MSN,2020-05-14,61.5,65.2,61.0,63.9,2573510,63.9
MSN,2020-05-13,61.3,62.5,60.5,61.9,1598740,61.9
MSN,2020-05-12,63.0,63.2,61.8,62.0,1028270,62.0
MSN,2020-05-11,63.1,63.1,60.6,63.1,1838950,63.1
MSN,2020-05-08,59.0,62.4,58.9,61.0,3319850,61.0
MSN,2020-05-07,58.8,59.0,58.0,58.8,780600,58.8
MSN,2020-05-06,57.0,58.0,55.7,58.0,1019980,58.0
MSN,2020-05-05,57.2,57.5,56.4,56.4,1098980,56.4
MSN,2020-05-04,57.2,58.7,57.1,57.3,1148810,57.3
MSN,2020-04-29,58.8,59.9,58.8,58.8,830530,58.8
MSN,2020-04-28,58.5,60.3,58.0,59.7,1095230,59.7
MSN,2020-04-27,60.0,60.5,58.5,58.5,1122520,58.5
MSN,2020-04-24,57.8,59.5,57.2,59.5,1218690,59.5
MSN,2020-04-23,59.5,59.8,58.2,58.2,842920,58.2
MSN,2020-04-22,55.5,58.6,55.5,58.2,1062970,58.2
MSN,2020-04-21,58.1,58.8,56.1,56.6,1855040,56.6
MSN,2020-04-20,60.6,61.0,59.4,59.4,1843690,59.4
MSN,2020-04-17,61.0,61.4,60.5,60.6,1417150,60.6
MSN,2020-04-16,59.6,61.2,59.6,60.8,981480,60.8
MSN,2020-04-15,61.0,62.3,60.7,60.9,1106350,60.9
MSN,2020-04-14,58.0,61.0,57.2,61.0,1449880,61.0
MSN,2020-04-13,60.2,61.4,58.1,58.1,2106950,58.1
MSN,2020-04-10,59.0,62.5,58.3,60.2,1914340,60.2
MSN,2020-04-09,59.0,59.7,58.1,59.4,2047890,59.4
MSN,2020-04-08,56.1,58.9,55.5,58.9,1338040,58.9
MSN,2020-04-07,56.8,58.4,55.1,57.5,2099700,57.5
MSN,2020-04-06,53.3,55.9,53.1,55.9,2556830,55.9
MSN,2020-04-03,49.6,52.3,49.5,52.3,1841480,52.3
MSN,2020-04-01,48.8,50.0,48.8,49.2,1725880,49.2
MSN,2020-03-31,49.1,49.9,48.2,49.0,3667100,49.0
MSN,2020-03-30,48.5,49.1,48.4,49.1,1378940,49.1
MSN,2020-03-27,48.7,51.0,48.5,49.3,2587920,49.3
MSN,2020-03-26,49.0,49.2,48.55,49.0,2763490,49.0
MSN,2020-03-25,49.0,49.7,48.5,49.1,2857290,49.1
MSN,2020-03-24,48.5,49.1,48.3,49.1,3558350,49.1
MSN,2020-03-23,48.1,49.2,46.4,49.2,5025020,49.2
MSN,2020-03-20,49.0,49.2,47.8,49.2,4120820,49.2
MSN,2020-03-19,48.5,49.2,48.05,49.2,3350310,49.2
MSN,2020-03-18,49.5,49.7,48.8,49.4,2170340,49.4
MSN,2020-03-17,49.5,49.5,47.7,49.5,3877150,49.5
MSN,2020-03-16,49.0,49.8,47.5,49.5,3216820,49.5
MSN,2020-03-13,46.5,49.95,46.5,49.85,3783330,49.85
MSN,2020-03-12,47.2,49.95,46.5,49.95,4072710,49.95
MSN,2020-03-11,53.3,53.3,49.2,49.95,2637580,49.95
MSN,2020-03-10,52.9,53.8,52.0,52.4,2386840,52.4
MSN,2020-03-09,53.0,56.8,51.0,52.0,4205130,52.0
MSN,2020-03-06,50.8,54.4,50.1,54.4,2794380,54.4
MSN,2020-03-05,49.45,52.0,49.15,50.9,1780900,50.9
MSN,2020-03-04,48.9,49.35,48.65,49.0,909830,49.0
MSN,2020-03-03,49.2,49.8,48.5,49.0,1225730,49.0
MSN,2020-03-02,48.35,49.0,47.85,49.0,1588150,49.0
MSN,2020-02-28,49.7,49.7,47.7,49.0,2255610,49.0
MSN,2020-02-27,49.2,49.8,48.8,49.7,1642080,49.7
MSN,2020-02-26,49.8,50.3,49.0,49.75,1252450,49.75
MSN,2020-02-25,50.5,51.3,49.8,50.6,896710,50.6
MSN,2020-02-24,51.6,52.5,51.0,51.1,1429040,51.1
MSN,2020-02-21,51.5,54.0,51.5,53.0,2061050,53.0
MSN,2020-02-20,50.9,51.4,50.4,51.1,1365480,51.1
MSN,2020-02-19,49.6,51.7,49.6,50.4,1818680,50.4
MSN,2020-02-18,49.2,49.7,49.2,49.7,591220,49.7
MSN,2020-02-17,49.8,49.8,48.95,49.7,1492320,49.7
MSN,2020-02-14,50.2,50.2,49.45,49.8,1120310,49.8
MSN,2020-02-13,50.7,50.9,50.1,50.2,547970,50.2
MSN,2020-02-12,50.0,50.7,50.0,50.5,804720,50.5
MSN,2020-02-11,49.2,51.7,49.2,49.9,2081860,49.9
MSN,2020-02-10,49.9,49.9,48.8,49.9,600280,49.9
MSN,2020-02-07,49.8,49.9,48.8,49.9,932290,49.9
MSN,2020-02-06,49.95,49.95,47.5,49.9,2389970,49.9
MSN,2020-02-05,50.5,50.5,49.2,50.0,750710,50.0
MSN,2020-02-04,50.1,51.0,49.5,50.0,744900,50.0
MSN,2020-02-03,50.0,50.0,46.6,50.0,1290570,50.0
MSN,2020-01-31,50.0,51.7,50.0,50.1,791350,50.1
MSN,2020-01-30,53.0,53.0,50.0,50.1,1591110,50.1
MSN,2020-01-22,54.2,54.6,53.3,53.4,540210,53.4
MSN,2020-01-21,54.3,54.9,54.1,54.5,369330,54.5
MSN,2020-01-20,55.0,55.1,53.0,54.3,541490,54.3
MSN,2020-01-17,56.1,56.4,55.0,55.0,496940,55.0
MSN,2020-01-16,56.5,56.9,56.2,56.2,290210,56.2
MSN,2020-01-15,57.0,57.0,56.0,56.5,373290,56.5
MSN,2020-01-14,57.0,57.3,56.6,56.6,349410,56.6
MSN,2020-01-13,56.6,57.1,56.4,57.0,413810,57.0
MSN,2020-01-10,57.0,57.7,56.5,56.5,524930,56.5
MSN,2020-01-09,56.6,57.2,56.5,57.0,505680,57.0
MSN,2020-01-08,56.2,56.5,55.6,56.0,737690,56.0
MSN,2020-01-07,56.8,57.3,56.7,56.8,319680,56.8
MSN,2020-01-06,57.5,57.5,56.6,56.6,582020,56.6
MSN,2020-01-03,57.2,57.7,56.8,57.5,777690,57.5
MSN,2020-01-02,56.9,57.4,56.3,57.0,518870,57.0
MSN,2019-12-31,57.1,57.3,55.9,56.5,695750,56.5
MSN,2019-12-30,57.0,58.0,56.8,57.1,887370,57.1
MSN,2019-12-27,56.5,57.4,56.0,56.9,629490,56.9
MSN,2019-12-26,55.0,58.1,54.9,57.0,1900250,57.0
MSN,2019-12-25,54.8,56.2,54.5,55.7,1310750,55.7
MSN,2019-12-24,51.7,54.7,50.2,54.5,1401890,54.5
MSN,2019-12-23,55.6,55.9,51.6,51.6,2225100,51.6
MSN,2019-12-20,55.6,55.7,54.6,55.0,1799670,55.0
MSN,2019-12-19,56.0,56.4,55.5,55.6,831960,55.6
MSN,2019-12-18,56.0,57.0,55.0,56.4,1110730,56.4
MSN,2019-12-17,56.8,56.9,55.7,56.1,1132900,56.1
MSN,2019-12-16,57.3,57.8,56.7,56.7,1297380,56.7
MSN,2019-12-13,59.0,59.4,57.0,58.0,1736100,58.0
MSN,2019-12-12,56.0,58.8,56.0,58.5,1874500,58.5
MSN,2019-12-11,56.2,57.5,54.4,55.7,2330190,55.7
MSN,2019-12-10,60.5,60.9,56.6,56.6,2722140,56.6
MSN,2019-12-09,62.3,62.4,60.3,60.5,1422780,60.5
MSN,2019-12-06,61.5,63.7,61.3,62.5,1617700,62.5
MSN,2019-12-05,62.5,62.5,60.5,62.0,1458980,62.0
MSN,2019-12-04,64.1,64.2,59.9,62.5,5523420,62.5
MSN,2019-12-03,68.7,69.1,64.2,64.2,2271640,64.2
MSN,2019-12-02,70.5,70.5,69.0,69.0,273550,69.0
MSN,2019-11-29,69.5,70.4,68.9,70.0,302310,70.0
MSN,2019-11-28,70.6,71.0,68.6,69.5,608710,69.5
MSN,2019-11-27,71.5,72.0,70.9,71.0,213600,71.0
MSN,2019-11-26,71.8,72.6,71.5,71.5,561680,71.5
MSN,2019-11-25,70.6,71.6,70.5,71.5,311430,71.5
MSN,2019-11-22,72.6,72.9,69.9,70.5,797010,70.5
MSN,2019-11-21,73.0,73.8,71.5,71.5,843260,71.5
MSN,2019-11-20,74.0,74.5,73.6,73.6,283120,73.6
MSN,2019-11-19,74.5,74.9,73.9,74.0,542900,74.0
MSN,2019-11-18,75.0,75.0,74.4,74.4,222090,74.4
MSN,2019-11-15,75.2,75.2,74.5,74.5,275160,74.5
MSN,2019-11-14,74.4,75.3,74.4,75.2,477280,75.2
MSN,2019-11-13,75.2,75.2,74.3,74.3,645910,74.3
MSN,2019-11-12,74.6,75.2,74.5,75.0,399080,75.0
MSN,2019-11-11,76.7,76.7,74.5,74.5,1140280,74.5
MSN,2019-11-08,77.2,77.4,76.6,76.8,586260,76.8
MSN,2019-11-07,76.0,76.5,75.7,76.5,431590,76.5
MSN,2019-11-06,75.9,76.7,75.9,76.0,537760,76.0
MSN,2019-11-05,76.3,76.4,75.6,76.0,764730,76.0
MSN,2019-11-04,76.2,77.1,76.2,76.3,890560,76.3
MSN,2019-11-01,74.5,76.0,74.5,75.7,1597000,75.7
MSN,2019-10-31,75.0,75.3,73.8,74.2,908640,74.2
MSN,2019-10-30,74.6,74.8,73.8,74.0,638330,74.0
MSN,2019-10-29,74.5,74.9,74.0,74.0,483230,74.0
MSN,2019-10-28,74.7,75.0,74.5,74.5,502510,74.5
MSN,2019-10-25,75.6,75.6,74.5,74.6,479400,74.6
MSN,2019-10-24,76.0,76.0,75.2,75.6,272770,75.6
MSN,2019-10-23,74.5,76.0,74.5,75.8,387600,75.8
MSN,2019-10-22,75.0,75.4,74.1,74.4,431650,74.4
MSN,2019-10-21,76.0,76.0,74.7,75.0,769240,75.0
MSN,2019-10-18,77.0,77.5,76.0,76.0,448610,76.0
MSN,2019-10-17,77.8,78.0,77.0,77.0,818380,77.0
MSN,2019-10-16,78.5,78.5,77.8,77.8,323340,77.8
MSN,2019-10-15,76.6,78.7,76.6,78.2,411850,78.2
MSN,2019-10-14,77.2,77.4,76.6,76.6,199640,76.6
MSN,2019-10-11,77.3,77.4,76.8,77.0,560570,77.0
MSN,2019-10-10,77.0,77.5,76.7,77.0,417560,77.0
MSN,2019-10-09,76.9,77.2,76.6,77.0,223030,77.0
MSN,2019-10-08,76.8,77.5,76.6,76.9,258070,76.9
MSN,2019-10-07,77.4,77.7,76.5,76.5,357580,76.5
MSN,2019-10-04,78.0,78.5,77.1,77.4,165650,77.4
MSN,2019-10-03,77.0,78.0,76.4,78.0,390570,78.0
MSN,2019-10-02,79.0,79.0,77.0,77.0,700310,77.0
MSN,2019-10-01,79.0,79.1,78.1,78.8,246870,78.8
MSN,2019-09-30,79.4,79.5,78.5,78.5,562880,78.5
MSN,2019-09-27,79.0,79.9,78.7,79.4,570790,79.4
MSN,2019-09-26,78.8,79.0,78.3,78.5,220020,78.5
MSN,2019-09-25,79.0,79.2,78.6,79.0,257150,79.0
MSN,2019-09-24,79.9,79.9,78.4,79.0,561260,79.0
MSN,2019-09-23,80.2,80.9,79.9,80.0,485650,80.0
MSN,2019-09-20,80.1,80.2,79.1,80.2,816210,80.2
MSN,2019-09-19,80.9,81.0,79.8,80.2,548790,80.2
MSN,2019-09-18,76.2,80.9,79.0,80.9,906280,80.9
MSN,2019-09-17,76.2,79.6,77.8,79.5,604250,79.5
MSN,2019-09-16,76.2,78.0,76.5,77.8,333720,77.8
MSN,2019-09-13,76.2,76.7,75.9,76.5,432610,76.5
MSN,2019-09-12,78.0,78.0,76.8,76.8,291870,76.8
MSN,2019-09-11,76.2,78.2,76.1,78.0,569250,78.0
MSN,2019-09-10,74.0,76.4,74.0,76.1,420710,76.1
MSN,2019-09-09,74.5,74.8,73.7,74.0,267130,74.0
MSN,2019-09-06,74.5,75.0,74.0,74.0,242520,74.0
MSN,2019-09-05,75.0,75.2,73.8,74.5,305580,74.5
MSN,2019-09-04,75.4,75.5,74.0,75.0,255700,75.0
MSN,2019-09-03,75.4,75.4,74.0,74.0,290930,74.0
MSN,2019-08-30,75.0,75.8,74.9,75.4,181410,75.4
MSN,2019-08-29,74.8,75.5,74.8,75.0,194630,75.0
MSN,2019-08-28,75.0,75.8,74.6,74.8,267990,74.8
MSN,2019-08-27,76.0,76.5,75.0,75.0,363230,75.0
MSN,2019-08-26,76.0,76.5,75.2,76.0,408280,76.0
MSN,2019-08-23,78.3,78.3,77.0,77.0,134130,77.0
MSN,2019-08-22,77.0,78.0,76.5,78.0,398850,78.0
MSN,2019-08-21,75.6,77.3,75.6,77.0,398000,77.0
MSN,2019-08-20,77.0,77.0,76.0,76.2,258670,76.2
MSN,2019-08-19,77.0,77.5,76.8,77.1,291070,77.1
MSN,2019-08-16,75.2,77.5,75.2,77.0,405510,77.0
MSN,2019-08-15,75.1,76.1,74.6,76.1,487060,76.1
MSN,2019-08-14,76.5,76.5,75.6,75.6,432980,75.6
MSN,2019-08-13,76.0,76.0,74.9,75.6,352420,75.6
MSN,2019-08-12,76.0,76.5,75.5,76.0,258890,76.0
MSN,2019-08-09,74.9,76.4,74.9,76.1,459400,76.1
MSN,2019-08-08,73.6,74.8,72.8,74.8,800350,74.8
MSN,2019-08-07,76.5,76.4,73.6,74.8,890330,74.8
MSN,2019-08-06,76.5,76.6,74.7,75.0,1021670,75.0
MSN,2019-08-05,78.2,79.0,76.8,76.8,794840,76.8
MSN,2019-08-02,79.0,80.0,79.0,79.0,328940,79.0
MSN,2019-08-01,80.0,80.7,79.9,80.1,367740,80.1
MSN,2019-07-31,79.0,80.0,78.6,80.0,691960,80.0
MSN,2019-07-30,81.0,81.1,79.9,79.9,345050,79.9
MSN,2019-07-29,80.7,81.0,80.1,81.0,354020,81.0
MSN,2019-07-26,80.8,80.9,79.9,80.9,342240,80.9
MSN,2019-07-25,80.3,81.3,79.9,80.8,322150,80.8
MSN,2019-07-24,79.9,80.9,79.6,80.7,523110,80.7
MSN,2019-07-23,78.2,79.7,78.0,79.6,756340,79.6
MSN,2019-07-22,77.7,79.9,77.7,79.2,473610,79.2
MSN,2019-07-19,76.0,77.8,75.8,77.7,512090,77.7
MSN,2019-07-18,78.9,80.0,75.0,75.8,1683640,75.8
MSN,2019-07-17,80.7,80.7,79.5,79.8,543700,79.8
MSN,2019-07-16,80.0,80.9,80.0,80.4,275440,80.4
MSN,2019-07-15,82.5,81.5,79.4,79.9,679300,79.9
MSN,2019-07-12,82.5,83.8,81.5,81.5,447220,81.5
MSN,2019-07-11,84.2,84.5,82.5,82.5,585230,82.5
MSN,2019-07-10,84.2,84.6,83.8,84.2,271130,84.2
MSN,2019-07-09,84.0,84.5,83.9,84.2,195010,84.2
MSN,2019-07-08,84.1,84.7,83.5,84.5,395430,84.5
MSN,2019-07-05,84.9,85.2,84.2,85.0,96600,85.0
MSN,2019-07-04,84.6,85.2,84.3,85.2,305720,85.2
MSN,2019-07-03,84.6,84.9,83.2,84.5,391950,84.5
MSN,2019-07-02,84.6,85.6,84.6,84.6,143850,84.6
MSN,2019-07-01,85.6,85.6,83.9,85.6,329720,85.6
MSN,2019-06-28,83.0,83.0,81.5,83.0,513210,83.0
MSN,2019-06-27,82.0,85.6,82.0,82.0,598870,82.0
MSN,2019-06-26,85.5,85.5,83.8,85.5,273640,85.5
MSN,2019-06-25,84.0,84.7,84.0,84.0,246500,84.0
MSN,2019-06-24,84.0,85.5,78.2,84.1,292000,84.1
MSN,2019-06-21,82.5,84.0,82.4,84.0,739810,84.0
MSN,2019-06-20,82.5,84.5,82.3,82.5,313420,82.5
MSN,2019-06-19,82.8,83.4,82.0,82.8,267320,82.8
MSN,2019-06-18,83.4,83.7,81.6,82.0,471770,82.0
MSN,2019-06-17,83.3,84.8,83.0,83.5,334140,83.5
MSN,2019-06-14,85.0,85.0,83.6,84.2,248270,84.2
MSN,2019-06-13,85.0,86.2,84.3,84.5,111480,84.5
MSN,2019-06-12,86.5,86.5,85.0,85.0,209690,85.0
MSN,2019-06-11,86.7,86.8,86.0,86.0,226860,86.0
MSN,2019-06-10,87.0,87.0,85.6,86.7,435320,86.7
MSN,2019-06-07,85.5,86.9,85.0,86.0,293020,86.0
MSN,2019-06-06,84.6,85.5,84.6,85.2,254610,85.2
MSN,2019-06-05,85.9,85.9,85.0,85.0,214360,85.0
MSN,2019-06-04,85.0,85.6,83.5,85.0,326580,85.0
MSN,2019-06-03,85.8,86.4,85.0,85.0,381730,85.0
MSN,2019-05-31,85.6,86.8,85.6,85.8,463440,85.8
MSN,2019-05-30,87.3,87.8,85.5,85.5,309190,85.5
MSN,2019-05-29,86.6,87.7,86.5,87.3,313820,87.3
MSN,2019-05-28,88.0,88.5,86.5,87.0,642340,87.0
MSN,2019-05-27,87.1,88.8,87.1,88.4,353840,88.4
MSN,2019-05-24,90.0,90.5,87.2,87.2,687440,87.2
MSN,2019-05-23,89.8,90.8,89.0,90.0,254800,90.0
MSN,2019-05-22,90.0,91.6,89.8,90.0,436560,90.0
MSN,2019-05-21,88.0,91.6,88.0,91.3,976350,91.3
MSN,2019-05-20,86.6,88.2,86.5,88.0,396980,88.0
MSN,2019-05-17,86.2,87.8,86.2,86.5,419260,86.5
MSN,2019-05-16,87.8,88.3,87.0,87.0,359320,87.0
MSN,2019-05-15,86.5,88.5,86.5,87.8,202520,87.8
MSN,2019-05-14,84.1,87.8,84.1,86.5,327800,86.5
MSN,2019-05-13,87.5,87.9,86.7,86.7,291940,86.7
MSN,2019-05-10,87.1,88.3,87.1,87.5,189070,87.5
MSN,2019-05-09,87.8,88.2,87.5,87.7,221500,87.7
MSN,2019-05-08,87.0,88.5,87.0,87.8,509850,87.8
MSN,2019-05-07,87.0,88.7,87.0,87.9,337420,87.9
MSN,2019-05-06,88.4,88.4,86.5,87.0,90180,87.0
MSN,2019-05-03,88.7,90.4,87.3,88.6,868120,88.6
MSN,2019-05-02,87.0,88.5,86.5,88.5,678660,88.5
MSN,2019-04-26,87.0,87.4,86.4,86.9,284150,86.9
MSN,2019-04-25,88.0,88.0,87.1,87.4,271410,87.4
MSN,2019-04-24,86.6,88.1,86.6,88.0,573510,88.0
MSN,2019-04-23,87.1,88.0,87.1,87.9,338520,87.9
MSN,2019-04-22,87.6,88.0,87.5,87.9,292240,87.9
MSN,2019-04-19,86.0,88.0,86.0,87.6,57480,87.6
MSN,2019-04-18,86.1,87.9,86.0,86.0,407720,86.0
MSN,2019-04-17,87.8,88.1,87.0,88.0,730310,88.0
MSN,2019-04-16,86.0,88.1,85.4,87.8,290800,87.8
MSN,2019-04-12,87.8,88.1,87.0,87.8,95630,87.8
MSN,2019-04-11,86.7,88.0,86.7,87.7,188220,87.7
MSN,2019-04-10,85.2,87.0,85.2,86.7,292050,86.7
MSN,2019-04-09,88.7,88.7,87.0,87.5,280380,87.5
MSN,2019-04-08,88.0,88.5,85.8,88.3,582440,88.3
MSN,2019-04-05,87.8,88.8,87.8,88.3,231110,88.3
MSN,2019-04-04,87.1,88.1,87.1,87.8,336280,87.8
MSN,2019-04-03,88.1,88.1,87.0,87.7,303680,87.7
MSN,2019-04-02,88.3,88.6,86.3,88.1,393200,88.1
MSN,2019-04-01,85.6,88.0,85.2,88.0,515710,88.0
MSN,2019-03-29,85.0,86.9,84.3,84.3,756010,84.3
MSN,2019-03-28,85.0,85.0,84.2,85.0,395730,85.0
MSN,2019-03-27,83.1,85.2,83.1,85.0,455910,85.0
MSN,2019-03-26,82.2,84.0,82.2,83.1,488320,83.1
MSN,2019-03-25,83.0,83.7,82.1,82.2,488150,82.2
MSN,2019-03-22,84.9,85.3,84.5,84.5,759190,84.5
MSN,2019-03-21,85.1,85.4,84.3,85.0,665060,85.0
MSN,2019-03-20,85.2,86.2,84.0,85.0,591560,85.0
MSN,2019-03-19,87.3,87.3,86.0,87.0,442460,87.0
MSN,2019-03-18,86.5,87.6,84.8,86.8,766250,86.8
MSN,2019-03-15,88.6,89.0,85.3,86.5,1372560,86.5
MSN,2019-03-14,89.0,89.3,88.6,88.6,201760,88.6
MSN,2019-03-13,88.5,89.5,88.5,89.0,1014640,89.0
MSN,2019-03-12,89.6,90.0,88.1,88.5,653990,88.5
MSN,2019-03-11,88.1,89.7,88.1,89.6,602350,89.6
MSN,2019-03-08,89.1,90.0,88.5,89.8,469730,89.8
MSN,2019-03-07,90.7,91.0,89.8,90.0,947510,90.0
MSN,2019-03-06,90.0,90.2,89.3,90.0,695520,90.0
MSN,2019-03-05,89.5,90.9,89.3,89.4,772090,89.4
MSN,2019-03-04,89.1,91.4,89.0,89.5,1284390,89.5
MSN,2019-03-01,89.0,89.2,88.2,89.0,683440,89.0
MSN,2019-02-28,89.9,89.9,88.5,88.9,835220,88.9
